[0.0583  Replica 0000]: Replica 0000 starting up
[0.0596  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0596  Replica 0000]: Sent hello message: {'src': '0000', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0642  Replica 0001]: Replica 0001 starting up
[0.0651  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0651  Replica 0001]: Sent hello message: {'src': '0001', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0689  Replica 0002]: Replica 0002 starting up
[0.0696  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0696  Replica 0002]: Sent hello message: {'src': '0002', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0748  Replica 0003]: Replica 0003 starting up
[0.0752  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0752  Replica 0003]: Sent hello message: {'src': '0003', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0970  Replica 0004]: Replica 0004 starting up
[0.0974  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0974  Replica 0004]: Sent hello message: {'src': '0004', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.2468  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_rpc', 'term': 1, 'log-length': 0}
[0.2468  Replica 0000]: CANDIDATE: 0000 voted for 0003
[0.2468  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': '0003', 'leader': 'FFFF', 'type': 'vote', 'term': 1}
[0.2468  Replica 0000]: Received message '{'src': '0000', 'dst': '0003', 'leader': 'FFFF', 'type': 'vote', 'term': 1}'
[0.2474  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_rpc', 'term': 1, 'log-length': 0}
[0.2474  Replica 0001]: CANDIDATE: 0001 voted for 0003
[0.2474  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0003', 'leader': 'FFFF', 'type': 'vote', 'term': 1}
[0.2474  Replica 0001]: Received message '{'src': '0001', 'dst': '0003', 'leader': 'FFFF', 'type': 'vote', 'term': 1}'
[0.2477  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_rpc', 'term': 1, 'log-length': 0}
[0.2477  Replica 0002]: CANDIDATE: 0002 voted for 0003
[0.2477  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0003', 'leader': 'FFFF', 'type': 'vote', 'term': 1}
[0.2477  Replica 0002]: Received message '{'src': '0002', 'dst': '0003', 'leader': 'FFFF', 'type': 'vote', 'term': 1}'
[0.2485  Replica 0003]: SENT REQUEST RPC BECAUSE TIMEOUT HAS EXPIRED
[0.2485  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_rpc', 'term': 1, 'log-length': 0}
[0.2485  Replica 0003]: Replica + 0003 received: {'src': '0000', 'dst': '0003', 'leader': 'FFFF', 'type': 'vote', 'term': 1}
[0.2485  Replica 0003]: REPLICA 0003HAS THIS MANY VOTES1
[0.2485  Replica 0003]: Replica + 0003 received: {'src': '0001', 'dst': '0003', 'leader': 'FFFF', 'type': 'vote', 'term': 1}
[0.2485  Replica 0003]: REPLICA 0003HAS THIS MANY VOTES2
[0.2485  Replica 0003]: REPLICA 0003HAS THIS MAJORITY VOTES
[0.2485  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'entries': [], 'leader_commit_index': 0}
[0.2485  Replica 0003]: Received message '{'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'entries': [], 'leader_commit_index': 0}'
[0.2487  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_rpc', 'term': 1, 'log-length': 0}
[0.2487  Replica 0004]: CANDIDATE: 0004 voted for 0003
[0.2487  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': 'FFFF', 'type': 'vote', 'term': 1}
[0.2487  Replica 0004]: Received message '{'src': '0004', 'dst': '0003', 'leader': 'FFFF', 'type': 'vote', 'term': 1}'
[6.8709  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'entries': [], 'leader_commit_index': 0}
[6.8710  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.8710  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.8710  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.8710  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
